0.0,6.309307500000002E-4,0.012618615000000003
0.05,0.0025237230000000007,0.03785584500000001
0.1,0.006309307500000002,0.07571169000000003
0.15000000000000002,0.012618615000000005,0.12618615000000005
0.2,0.022082576250000006,0.18927922500000005
0.25,0.03533212200000001,0.26499091500000005
0.3,0.05299818300000001,0.35332122000000005
0.35,0.07571169000000003,0.4542701400000001
0.39999999999999997,0.10410357375000004,0.5678376750000002
0.44999999999999996,0.13880476500000005,0.6940238250000001
0.49999999999999994,0.18044619450000007,0.8328285900000002
0.5499999999999999,0.22965879300000008,0.9842519700000003
0.6,0.2870734912500001,1.1482939650000004
0.65,0.3533212200000001,1.3249545750000005
0.7000000000000001,0.42903291000000016,1.5142338000000006
0.7500000000000001,0.5148394920000002,1.7161316400000006
0.8000000000000002,0.6113718967500003,1.9306480950000007
0.8500000000000002,0.7192610550000003,2.1577831650000006
0.9000000000000002,0.8391378975000003,2.3975368500000007
0.9500000000000003,0.9716333550000004,2.649909150000001
1.0000000000000002,1.1167474275000004,2.902281450000001
1.0500000000000003,1.2744801150000005,3.1546537500000014
1.1000000000000003,1.4448314175000005,3.4070260500000016
1.1500000000000004,1.6278013350000007,3.659398350000002
1.2000000000000004,1.8233898675000009,3.911770650000002
1.2500000000000004,2.031597015000001,4.164142950000002
1.3000000000000005,2.252422777500001,4.4165152500000024
1.3500000000000005,2.485867155000001,4.668887550000003
1.4000000000000006,2.7319301475000013,4.921259850000003
1.4500000000000006,2.9893498935000014,5.148394920000003
1.5000000000000007,3.2568645315000015,5.350292760000003
1.5500000000000007,3.5332122000000017,5.526953370000003
1.6000000000000008,3.817131037500002,5.678376750000003
1.6500000000000008,4.107359182500002,5.804562900000002
1.7000000000000008,4.402634773500003,5.905511820000003
1.7500000000000009,4.701695949000003,5.981223510000003
1.800000000000001,5.003280847500003,6.031697970000003
1.850000000000001,5.306127607500003,6.056935200000003
1.900000000000001,5.608974367500004,6.056935200000003
1.950000000000001,5.9105592660000035,6.031697970000003
2.000000000000001,6.209620441500004,5.981223510000003
2.0500000000000007,6.504896032500004,5.905511820000003
2.1000000000000005,6.795124177500004,5.804562900000002
2.1500000000000004,7.079043015000004,5.678376750000003
2.2,7.355390683500005,5.526953370000003
2.25,7.622905321500005,5.350292760000003
2.3,7.880325067500005,5.148394920000003
2.3499999999999996,8.126388060000005,4.921259850000003
2.3999999999999995,8.359832437500005,4.668887550000003
2.4499999999999993,8.580658200000006,4.4165152500000024
2.499999999999999,8.788865347500005,4.164142950000002
2.549999999999999,8.984453880000006,3.911770650000002
2.5999999999999988,9.167423797500005,3.659398350000002
2.6499999999999986,9.337775100000005,3.4070260500000016
2.6999999999999984,9.495507787500005,3.1546537500000014
2.7499999999999982,9.640621860000005,2.902281450000001
2.799999999999998,9.773117317500004,2.649909150000001
2.849999999999998,9.892994160000004,2.3975368500000007
2.8999999999999977,10.000252387500005,2.1451645500000005
2.9499999999999975,10.094892000000005,1.8927922500000003
2.9999999999999973,10.176912997500006,1.64041995
3.049999999999997,10.246315380000006,1.3880476499999999
3.099999999999997,10.303099147500006,1.1356753499999996
3.149999999999997,10.347264300000006,0.8833030499999995
3.1999999999999966,10.378810837500007,0.6309307499999994
3.2499999999999964,10.397738760000006,0.3785584499999993
3.2999999999999963,10.404048067500007,0.12618614999999922
3.349999999999996,10.399000621500006,-0.10094892000000089
3.399999999999996,10.383858283500006,-0.302846760000001
3.4499999999999957,10.359882915000005,-0.4795073700000011
3.4999999999999956,10.328336377500005,-0.6309307500000012
3.5499999999999954,10.290480532500005,-0.7571169000000013
3.599999999999995,10.247577241500005,-0.8580658200000013
3.649999999999995,10.200888366000006,-0.9337775100000013
3.699999999999995,10.151675767500006,-0.9842519700000013
3.7499999999999947,10.101201307500006,-1.0094892000000013
3.7999999999999945,10.050726847500005,-1.0094892000000013
3.8499999999999943,10.001514249000005,-0.9842519700000013
3.899999999999994,9.954825373500006,-0.9337775100000013
3.949999999999994,9.911922082500006,-0.8580658200000013
3.999999999999994,9.874066237500006,-0.7571169000000013
4.049999999999994,9.842519700000006,-0.6309307500000013
4.099999999999993,9.818544331500005,-0.47950737000000127
4.149999999999993,9.803401993500005,-0.3028467600000012
4.199999999999993,9.798354547500004,-0.10094892000000114
4.249999999999993,9.804663855000005,0.12618614999999897
4.299999999999993,9.823591777500004,0.3785584499999991
4.3499999999999925,9.855138315000005,0.6309307499999992
4.399999999999992,9.899303467500005,0.8833030499999993
4.449999999999992,9.954825373500004,1.1104381199999995
4.499999999999992,10.020442171500004,1.3123359599999995
4.549999999999992,10.094892000000005,1.4889965699999996
4.599999999999992,10.176912997500006,1.6404199499999996
4.6499999999999915,10.265243302500005,1.7666060999999997
4.699999999999991,10.358621053500006,1.8675550199999997
4.749999999999991,10.455784389000005,1.9432667099999998
4.799999999999991,10.555471447500006,1.9937411699999998
4.849999999999991,10.656420367500006,2.0189784
4.899999999999991,10.757369287500007,2.0189784
4.94999999999999,10.857056346000007,1.99374117
4.99999999999999,10.954219681500007,1.94326671
5.04999999999999,11.047597432500007,1.8675550200000002
5.09999999999999,11.135927737500007,1.7666061000000002
5.14999999999999,11.217948735000007,1.64041995
5.1999999999999895,11.292398563500008,1.48899657
5.249999999999989,11.358015361500009,1.31233596
5.299999999999989,11.413537267500008,1.11043812
5.349999999999989,11.457702420000007,0.8833030499999999
5.399999999999989,11.489248957500008,0.6309307499999998
5.449999999999989,11.508176880000008,0.37855844999999966
5.4999999999999885,11.514486187500008,0.12618614999999955
5.549999999999988,11.508176880000008,-0.12618615000000055
5.599999999999988,11.489248957500008,-0.37855845000000066
5.649999999999988,11.458964281500007,-0.6056935200000008
5.699999999999988,11.418584713500007,-0.8075913600000009
5.749999999999988,11.369372115000006,-0.984251970000001
5.799999999999987,11.312588347500006,-1.135675350000001
5.849999999999987,11.249495272500006,-1.261861500000001
5.899999999999987,11.181354751500006,-1.362810420000001
5.949999999999987,11.109428646000007,-1.4385221100000012
5.999999999999987,11.034978817500006,-1.4889965700000012
6.0499999999999865,10.959267127500006,-1.5142338000000013
6.099999999999986,10.883555437500005,-1.5142338000000013
6.149999999999986,10.809105609000005,-1.4889965700000012
6.199999999999986,10.737179503500005,-1.4385221100000012
6.249999999999986,10.669038982500005,-1.362810420000001
6.299999999999986,10.605945907500006,-1.261861500000001
6.349999999999985,10.549162140000005,-1.135675350000001
6.399999999999985,10.499949541500005,-0.984251970000001
6.449999999999985,10.459569973500004,-0.8075913600000009
6.499999999999985,10.429285297500003,-0.6056935200000008
6.549999999999985,10.410357375000004,-0.37855845000000066
6.5999999999999845,10.404048067500003,-0.12618615000000055
6.649999999999984,10.410357375000004,0.12618614999999955
6.699999999999984,10.429285297500003,0.37855844999999966
6.749999999999984,10.459569973500004,0.6056935199999998
6.799999999999984,10.499949541500005,0.8075913599999999
6.849999999999984,10.549162140000005,0.98425197
6.8999999999999835,10.605945907500006,1.13567535
6.949999999999983,10.669038982500005,1.2618615000000002
6.999999999999983,10.737179503500005,1.3628104200000002
7.049999999999983,10.809105609000005,1.4385221100000003
7.099999999999983,10.883555437500005,1.4889965700000003
7.149999999999983,10.959267127500006,1.5142338000000004
7.199999999999982,11.034978817500006,1.5142338000000004
7.249999999999982,11.109428646000007,1.4889965700000003
7.299999999999982,11.181354751500006,1.4385221100000003
7.349999999999982,11.249495272500006,1.3628104200000002
7.399999999999982,11.312588347500006,1.2618615000000002
7.4499999999999815,11.369372115000006,1.13567535
7.499999999999981,11.418584713500007,0.9842519700000001
7.549999999999981,11.458964281500007,0.80759136
